			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 13.4063902
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{0, 0, 0}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "InnerSpinner"
		Transform 
		{
			var Translation = Real3{0, 0, -1}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc3e9b391617016][ContextId:6]
			{
				var Name = "RadialSpinner"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, -0.183499172, 0.983019948}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "null"
					var Mesh = "5bc3e3a968f0d101:RadialScaleStrip"
				}
				RadialSpinnerV3 
				{
					var ScaleMaterial = "5bc3e39d94f34575:RadialScaleV3"
					var Angle = 78.3248901
					var Width = 0.141624451
					var Length = 0.950253427
					var Color = Real4{0.976470649, 0.431372583, 0.13333334, 1}
				}
				AnimationGraph 
				{
					var Active = true
					var PlayMode = AnimationPlayMode.PlayOnce
					var TimeScale = 0.899999976
					var Animation = "4f8ebbde619389d0:DefaultAnimation"
					var DebugPreviewId = 0
				}
				SimpleAnimation 
				{
					var Animation = "5bc3e98fa9e15cc1:RadialSpinnerV3"
					var PlayMode = AnimationPlayMode.Pingpong
				}
			}
		}
	}
	Cog [ContextId:7]
	{
		var Name = "OuterSpinner"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0.909787774, 0.415073782}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc3eb68734a9a9a][ContextId:8]
			{
				var Name = "RadialSpinner"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{2, 2, 2}
					var Rotation = Quaternion{0, 0, -0.183499172, 0.983019948}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "null"
					var Mesh = "5bc3e3a968f0d101:RadialScaleStrip"
				}
				RadialSpinnerV3 
				{
					var ScaleMaterial = "5bc3e39d94f34575:RadialScaleV3"
					var Angle = 78.3248901
					var Width = 0.141624451
					var Length = 0.950253427
					var Color = Real4{0.235294133, 0, 1, 1}
				}
				AnimationGraph 
				{
					var Active = true
					var PlayMode = AnimationPlayMode.PlayOnce
					var TimeScale = 1
					var Animation = "4f8ebbde619389d0:DefaultAnimation"
					var DebugPreviewId = 0
				}
				SimpleAnimation 
				{
					var Animation = "5bc3e98fa9e15cc1:RadialSpinnerV3"
					var PlayMode = AnimationPlayMode.Pingpong
				}
			}
		}
	}
	Cog [ContextId:9]
	{
		var Name = "OuterSpinner"
		Transform 
		{
			var Translation = Real3{0, 0, 1}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, -0.1305262, 0.991444886}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc3eb68734a9a9a][ContextId:10]
			{
				var Name = "RadialSpinner"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{3.20000005, 3.20000005, 3.20000005}
					var Rotation = Quaternion{0, 0, -0.183499172, 0.983019948}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "null"
					var Mesh = "5bc3e3a968f0d101:RadialScaleStrip"
				}
				RadialSpinnerV3 
				{
					var ScaleMaterial = "5bc3e39d94f34575:RadialScaleV3"
					var Angle = 78.3248901
					var Width = 0.141624451
					var Length = 0.950253427
					var Color = Real4{0.258823544, 0.815686345, 0.0784313753, 1}
				}
				AnimationGraph 
				{
					var Active = true
					var PlayMode = AnimationPlayMode.PlayOnce
					var TimeScale = 1.10000002
					var Animation = "4f8ebbde619389d0:DefaultAnimation"
					var DebugPreviewId = 0
				}
				SimpleAnimation 
				{
					var Animation = "5bc3e98fa9e15cc1:RadialSpinnerV3"
					var PlayMode = AnimationPlayMode.Pingpong
				}
			}
		}
	}
}
