[Version:1]
Cog 
{
				var IdleAnimation = "5b1bedb486bb03ca:robot_character_animation_anxious_idle_02"
				var IdleBlendDur = 0.5
				var WalkAnimation = "5b18f53b06141245:robot_character_animation_walk_05"
				var WalkBlendDur = 0.5
				var JogAnimation = "5b18f53b06135305:robot_character_animation_jog_05"
				var JogBlendDur = 0.100000001
				var SprintAnimation = "5b18f53b061cfee0:robot_character_animation_sprint_04"
				var SprintBlendDur = 0.400000006
				var JumpStartAnimation = "null"
				var JumpStartBlendDur = 0.5
				var JumpAirAnimation = "null"
				var JumpEndAnimation = "null"
				var DoubleJumpAnimation = "null"
				var WaveAnimation = "null"
				var WaveRootObj = CogPath
				{
					var Path = ""
					var ErrorOnResolveToNull = false
					var ErrorOnPathCantCompute = false
					var ErrorOnDirectLinkFail = false
					var UpdateCogOnPathChange = true
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
			}
			AnimationDebugGraph [LocallyAdded]
			{
				var GraphCameraStartPosition = Real3{0, 0, 15}
				var GraphLevel = "5a7e8f32e5cf5385:GraphLevel"
				var BasicNodeArchetype = "5a7e9188b0216567:BasicAnimationDebugNode"
				var CrossArchetype = "5a7e930403723187:CrossBlendDebugNode"
				var DirectArchetype = "5a7e9366fa251af6:DirectBlendDebugNode"
				var SelectiveArchetype = "5a7e8cef4952af66:SelectiveBlendDebugNode"
				var PoseArchetype = "5a7f4076fd623010:PoseAnimationDebugNode"
				var FromOffset = Real3{-2, -2, 0}
				var ToOffset = Real3{2, -2, 0}
			}
		}
		Cog [Id:0x5b18f7d670cf1d71]
		{
			var Name = "SideCamera"
			Transform 
			{
				var Translation = Real3{-1.01071191, 0.412579477, -0.7328614}
				var Scale = Real3{1.00000012, 1, 1.00000012}
				var Rotation = Quaternion{-0.0320975743, -0.816875339, -0.0456704572, 0.574106812}
			}
			SelectionIcon 
			{
				var Visible = true
				var VisibilityEvents = true
				var Material = "56581e2bb81777be:DebugDrawOnTop"
				var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
				var ViewScale = 1
				var OverrideSelections = true
			}
			CameraViewport 
			{
				var RenderInEditor = false
				var RenderInGame = true
				var RenderOrder = 0
				var CameraPath = CogPath
				{
					var Path = "."
					var ErrorOnResolveToNull = false
					var ErrorOnPathCantCompute = false
					var ErrorOnDirectLinkFail = false
					var UpdateCogOnPathChange = true
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var RendererPath = CogPath
				{
					var Path = ":/Renderer"
					var ErrorOnResolveToNull = false
					var ErrorOnPathCantCompute = false
					var ErrorOnDirectLinkFail = false
					var UpdateCogOnPathChange = true
					var UpdatePathOnCogChange = true
					var UpdateCogOnInitialize = true
					var ResolvedNullErrorOccurred = false
					var Cog = 4294967293
					var PathPreference0 = CogPathPreference.CogRelative
					var PathPreference1 = CogPathPreference.SpaceRelative
					var PathPreference2 = CogPathPreference.Absolute
				}
				var ResolutionOrAspect = Integer2{1920, 1080}
				var RenderToViewport = true
				var ForwardViewportEvents = false
				var ViewportScaling = ViewportScaling.Letterbox
				var MarginColor = Real4{0, 0, 0, 1}
				var NormalizedSize = Real2{0.5, 0.5}
				var NormalizedOffset = Real2{0.5, 0.5}
			}
			Camera 
			{
				var NearPlane = 0.100000001
				var FarPlane = 200
				var PerspectiveMode = PerspectiveMode.Perspective
				var FieldOfView = 60
				var Size = 20
			}
			SoundListener 
			{
				var Active = true
				var AttenuationScale = 1
			}
		}
	}
}
