		{
			var Translation = Real3{-24.3419113, -6.39252138, 20.0000019}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, -1.09278471e-08, 0, 1}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.5
			var FarPlane = 500
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 49.1920433
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.ZPlane
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 20
			var VerticalAngle = 0
			var HorizontalAngle = 0
			var LookTarget = Real3{-24.3419113, -6.39252138, 1.72501063e-06}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:4]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{31, 0, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
		}
		CameraFollow 
		{
			var LeftLevel = true
			var Target = CogPath
			{
				var Path = ":/Player"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var Min = Real2{-40, -40}
			var Max = Real2{40, 40}
			var LerpValue = 0.100000001
		}
	}
	Cog [ContextId:6]
	{
		var Name = "BackgroundLevel1"
		Transform 
		{
			var Translation = Real3{26, 0, -5}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5ae9e6a1f193b023:BackgroundLevel1"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [ContextId:7]
	{
		var Name = "BackgroundLevel1"
		Transform 
		{
			var Translation = Real3{-25, 0.0356938839, -5}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5ae9e6a1f193b023:BackgroundLevel1"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
	}
	Cog [InheritId:"5ae9f6dfd8f80fa3:GameOver"][ContextId:8]
	{
		Transform 
		{
			var Translation = Real3{49.5, 0, 1.90734863e-06}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 100, 1}
		}
	}
	Cog [InheritId:"5ae9f6dfd8f80fa3:GameOver"][ContextId:9]
	{
		Transform 
		{
			var Translation = Real3{12.5, 0, -4.99500084}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 100, 1}
		}
	}
	Cog [ContextId:10]
	{
		var Name = "TileMap"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		MultiSprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var AnimationActive = true
			var AnimationSpeed = 1
		}
		TileMap 
		{
			var Source = "5aa37f1196eb6a25:Level1_TileMap02"
			var PaletteName = "5ae9f74601ed0743:Plallet"
			var MeshThickness = 1.20000005
		}
	}
	Cog [InheritId:"5ae9f441a9ae3615:Player"][ContextId:5]
	{
		Transform 
		{
			var Translation = Real3{47.6567764, -14.3537769, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5ae9f51eec1e94b0:FinishTube"][ContextId:11]
	{
		Transform 
		{
			var Translation = Real3{-43.5104141, -10.7535801, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.25, 0.25, 1}
		}
		WinScrip 
		{
			var Level = "5ae9d79fe2fec7c1:Level2"
		}
	}
	Cog [InheritId:"5ae9f875077d1c9d:GumbaWeasel"][ContextId:12]
	{
		Transform 
		{
			var Translation = Real3{0.656919718, -14.0011787, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.150000006, 0.150000006, 1}
		}
	}
	Cog [InheritId:"5a37f1e50253fe10:Ramp"][ContextId:13]
	{
		Transform 
		{
			var Translation = Real3{11.6372843, -14.1838102, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"5aa24ed210c04d2f:Trampoling"][ContextId:14]
	{
		Transform 
		{
			var Translation = Real3{-11.3801088, -14.7439632, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{5, 2, 1}
		}
	}
}
