			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.Low
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-34.0134239, 53.9892464, 17.3716888}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.364068896, -0.433038473, -0.196891055, 0.800728142}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 65.9217834
			var VerticalAngle = 0.853466034
			var HorizontalAngle = 139.221588
			var LookTarget = Real3{2.25194597, 4.31300259, -6.35119438}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{-71.4075317, 5.35506439, 14.6911602}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.0791068599, -0.603599787, -0.103094056, 0.786626399}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{23.5112133, 1.90734863e-06, -24.8825626}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		PathVisuals 
		{
			var Dynamic = false
			var COMMAND_Generate = false
		}
	}
	Cog [ContextId:7]
	{
		var Name = "ChainDisplay"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		ChainDisplay 
		{
			var ChainBase = "5bc2f6d1ed387c56:ChainSetup"
			var ChainCount = 16
			var ChainScale = 8
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bc3169e7fda6ba1][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:8]
			{
			}
			Cog [Id:0x5bc3169e7fd5bf7b][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:9]
			{
			}
			Cog [Id:0x5bc3169f7fd4fc25][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:10]
			{
			}
			Cog [Id:0x5bc3169f7fd637e1][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:11]
			{
			}
			Cog [Id:0x5bc3169f7fd18111][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:12]
			{
			}
			Cog [Id:0x5bc3169f7fd0b9c4][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:13]
			{
			}
			Cog [Id:0x5bc3169f7fd3f8eb][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:14]
			{
			}
			Cog [Id:0x5bc3169f7fed4826][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:15]
			{
			}
			Cog [Id:0x5bc3169f7fec7d0c][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:16]
			{
			}
			Cog [Id:0x5bc3169f7fefefe8][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:17]
			{
			}
			Cog [Id:0x5bc3169f7fe932ea][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:18]
			{
			}
			Cog [Id:0x5bc3169f7fe86f7f][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:19]
			{
			}
			Cog [Id:0x5bc3169f7febbc9f][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:20]
			{
			}
			Cog [Id:0x5bc3169f7fe52119][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:21]
			{
			}
			Cog [Id:0x5bc3169f7fe462b6][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:22]
			{
			}
			Cog [Id:0x5bc3169f7fe7d8e8][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:23]
			{
			}
		}
	}
	Cog [ContextId:24]
	{
		var Name = "Transform"
		Transform 
		{
			var Translation = Real3{0, 7.89563465, 9.8453989}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sandbox 
		{
			var Vec2 = Real2{1, 1}
		}
	}
}
